search_in,fit_to,H1,H2,H3,INFO,INFO_HTML,OUTPUT,OUTPUT_2,SHOW_FROM,SHOW_TO
OUTAGE_EVENT_EEM_A_EC_2021-11-01_OUTEC_Q4_,OUT%EEM_A,PROPER,EVENTS OUTAGE,EC_EEM_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                     2,323 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                 314,214 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Turbosatz::K0 - Brennstoffbedingte Minderleistung</TD><TD>                      4,140 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Turbosatz</TD><TD>                       1,031 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Wetterbedingte Minderleistung::D23 - Klima</TD><TD>                      3,231 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-11-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>       324,939 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>D23 - Klima::Heattransfer li</TD><TD>-                  3,026 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>Blok A uit bedr</TD><TD>-                       286 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>D23 - Klima::Due max cooling</TD><TD>-                       439 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-11-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-          3,751 </TD></TR>
 </TABLE> ",EC_EEM_A,2021-11-01,,
OUTAGE_EVENT_EEM_A_EC_2021-12-01_OUTEC_Q4_,OUT%EEM_A,PROPER,EVENTS OUTAGE,EC_EEM_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>Brennstoffmangel::D21 - Brennstoff</TD><TD>                          215 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>Brennstoffrestriktion</TD><TD>                               5 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>Kesselreinigung</TD><TD>                      1,588 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                     10,121 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen::D21 - Brennstoff</TD><TD>                         289 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffersatz</TD><TD>                               5 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffmangel::D21 - Brennstoff</TD><TD>                     2,858 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Turbosatz::K0 - Brennstoffbedingte Minderleistung</TD><TD>                   14,880 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Turbosatz</TD><TD>                         485 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                          612 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>          31,058 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>D23 - Klima::Thermoshock uni</TD><TD>-                       497 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>Emptying biomas</TD><TD>-                          24 </TD></TR>
<TR><TD>EC</TD><TD>EEM_A</TD><TD>2021-12-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-              521 </TD></TR>
 </TABLE> ",EC_EEM_A,2021-12-01,,
OUTAGE_EVENT_EEM_B_EC_2021-01-01_OUTEC_Q1_,OUT%EEM_B,PROPER,EVENTS OUTAGE,EC_EEM_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>Sonstige Maßnahmen</TD><TD>                            78 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                         506 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Bekohlung/Entaschung</TD><TD>                     9,096 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Dampfabgabe an Dritte::D2 - Außeneinfluß ohne Schaden</TD><TD>                            65 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                      1,750 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Anforderungen Netzbetreiber::D2 - Außeneinfluß ohne Schaden</TD><TD>                  42,406 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-01-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         53,900 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-01-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung::Brennstoff wech</TD><TD>-                        168 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-01-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-              168 </TD></TR>
 </TABLE> ",EC_EEM_B,2021-01-01,,
OUTAGE_EVENT_EEM_B_EC_2021-02-01_OUTEC_Q1_,OUT%EEM_B,PROPER,EVENTS OUTAGE,EC_EEM_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                      1,692 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Kesselreinigung</TD><TD>                     2,400 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffersatz</TD><TD>                            29 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Dampferzeuger</TD><TD>                   21,335 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                          105 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Sonstiges::Z1 - RWE-Ereignisschlüssel für Sonderauswertungen</TD><TD>                            99 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-02-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         25,660 </TD></TR>
 </TABLE> ",EC_EEM_B,2021-02-01,,
OUTAGE_EVENT_EEM_B_EC_2021-03-01_OUTEC_Q1_,OUT%EEM_B,PROPER,EVENTS OUTAGE,EC_EEM_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>Brennstoffrestriktion</TD><TD>                             10 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                    11,389 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                     7,205 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffersatz</TD><TD>                             13 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger</TD><TD>                      3,651 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Dampferzeuger</TD><TD>                      5,612 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Bekohlung/Entaschung</TD><TD>                         339 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Bekohlung/Entaschung</TD><TD>                     10,011 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Einhaltung Anlagengrenzwerte</TD><TD>                        1,411 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                          160 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                         550 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>Sonstige Informationen::D1 - Bereitschaft</TD><TD>                            24 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-03-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         40,376 </TD></TR>
 </TABLE> ",EC_EEM_B,2021-03-01,,
OUTAGE_EVENT_EEM_B_EC_2021-04-01_OUTEC_Q2_,OUT%EEM_B,PROPER,EVENTS OUTAGE,EC_EEM_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                  24,490 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                         463 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffersatz</TD><TD>                            24 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger</TD><TD>                      1,867 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Sonstiges</TD><TD>                     2,605 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                         543 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>Sonstige Informationen::D1 - Bereitschaft</TD><TD>                            24 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-04-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>          30,016 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-04-01</TD><TD>ENTFALLEN</TD><TD>Emptying biomas</TD><TD>-                          24 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-04-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::vertraging opst</TD><TD>-                  6,797 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-04-01</TD><TD>ENTFALLEN</TD><TD>TVP noch nicht </TD><TD>-                   1,575 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-04-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-         8,396 </TD></TR>
 </TABLE> ",EC_EEM_B,2021-04-01,,
OUTAGE_EVENT_EEM_B_EC_2021-05-01_OUTEC_Q2_,OUT%EEM_B,PROPER,EVENTS OUTAGE,EC_EEM_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                    17,164 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                    14,183 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Sonstiges</TD><TD>                             81 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                     2,492 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Rauchgasreinigung</TD><TD>                  111,983 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-05-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>       145,903 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-05-01</TD><TD>ENTFALLEN</TD><TD>Verzogern start</TD><TD>-                  4,429 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-05-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-         4,429 </TD></TR>
 </TABLE> ",EC_EEM_B,2021-05-01,,
OUTAGE_EVENT_EEM_B_EC_2021-06-01_OUTEC_Q2_,OUT%EEM_B,PROPER,EVENTS OUTAGE,EC_EEM_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                  20,027 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                     2,283 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffersatz</TD><TD>                         824 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Messungen, Versuche und Prüfungen</TD><TD>                         683 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Umwelt und Behörden::D2 - Außeneinfluß ohne Schaden</TD><TD>                         947 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                          316 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen</TD><TD>               408,430 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Wetterbedingte Minderleistung::D23 - Klima</TD><TD>                         445 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-06-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>       433,956 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-06-01</TD><TD>ENTFALLEN</TD><TD>Mill 30 not ava</TD><TD>-                        815 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-06-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-              815 </TD></TR>
 </TABLE> ",EC_EEM_B,2021-06-01,,
OUTAGE_EVENT_EEM_B_EC_2021-07-01_OUTEC_Q3_,OUT%EEM_B,PROPER,EVENTS OUTAGE,EC_EEM_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>Brennstoffrestriktion</TD><TD>                               6 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>Sonstige Maßnahmen</TD><TD>                         543 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>Sonstige Maßnahmen::K0 - Brennstoffbedingte Minderleistung</TD><TD>                            47 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                   38,918 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                         597 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen::K0 - Brennstoffbedingte Minderleistung</TD><TD>                          136 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger</TD><TD>                     2,688 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Messungen, Versuche und Prüfungen</TD><TD>                         263 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Umwelt und Behörden::D2 - Außeneinfluß ohne Schaden</TD><TD>                      2,135 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                      1,893 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Wetterbedingte Minderleistung::D23 - Klima</TD><TD>                     2,000 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-07-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         49,225 </TD></TR>
 </TABLE> ",EC_EEM_B,2021-07-01,,
OUTAGE_EVENT_EEM_B_EC_2021-08-01_OUTEC_Q3_,OUT%EEM_B,PROPER,EVENTS OUTAGE,EC_EEM_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                         263 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger</TD><TD>                      3,198 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Umwelt und Behörden::D2 - Außeneinfluß ohne Schaden</TD><TD>                         270 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Umwelt und Behörden::D2 - Außeneinfluß ohne Schaden</TD><TD>                         639 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                      1,273 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                          177 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Wetterbedingte Minderleistung::D23 - Klima</TD><TD>                         207 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-08-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>           6,027 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-08-01</TD><TD>ENTFALLEN</TD><TD>Emptying biomas</TD><TD>-                          24 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-08-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-               24 </TD></TR>
 </TABLE> ",EC_EEM_B,2021-08-01,,
